Denumire Judet,Localitate,Numar Locuitori
DOLJ,LIPOVU,"3,208"
DOLJ,MACESU DE JOS,"1,312"
DOLJ,MACESU DE SUS,"1,320"
DOLJ,MAGLAVIT,"5,098"
DOLJ,MALU MARE,"3,871"
DOLJ,MELINESTI,"4,122"
DOLJ,MIRSANI,"4,610"
DOLJ,MISCHII,"1,704"
DOLJ,MOTATEI,"7,266"
DOLJ,MURGASI,"2,578"
DOLJ,NEGOI,"2,305"
DOLJ,ORODEL,"2,836"
DOLJ,OSTROVENI,"5,055"
DOLJ,PERISOR,"1,807"
DOLJ,PIELESTI,"3,704"
DOLJ,PISCU VECHI,"2,576"
DOLJ,PLENITA,"4,722"
DOLJ,PLESOI,"1,285"
DOLJ,PODARI,"6,931"
DOLJ,POIANA MARE,"11,396"
DOLJ,PREDESTI,"2,000"
DOLJ,RADOVAN,"1,284"
DOLJ,RAST,"3,519"
DOLJ,ROBANESTI,"2,379"
DOLJ,ROJISTE,"2,605"
DOLJ,SADOVA,"8,466"
DOLJ,SALCUTA,"2,175"
DOLJ,SCAIESTI,"2,115"
DOLJ,SEACA DE CIMP,"1,892"
DOLJ,SEACA DE PADURE,"1,018"
DOLJ,SECU,"1,055"
DOLJ,SILISTEA CRUCII,"1,573"
DOLJ,SIMNICU DE SUS,"4,555"
DOLJ,SOPOT,"1,611"
DOLJ,TALPAS,"1,558"
DOLJ,TEASC,"3,161"
DOLJ,TERPEZITA,"1,682"
DOLJ,TESLUI,"2,420"
DOLJ,TUGLUI,"2,886"
DOLJ,UNIREA,"3,891"
DOLJ,URZICUTA,"2,907"
DOLJ,VALEA STANCIULUI,"5,423"
DOLJ,VARTOP,"1,529"
DOLJ,VARVORU DE JOS,"2,837"
DOLJ,VELA,"1,909"
DOLJ,VERBITA,"1,297"
DOLJ Total,,"690,257"
GALA?I,GALATI,"285,416"
GALA?I,TECUCI,"41,891"
GALA?I,BERESTI,"3,134"
GALA?I,TARGU BUJOR,"7,403"
GALA?I,BALABANESTI,"2,128"
GALA?I,BALASESTI,"2,377"
GALA?I,BALENI,"2,432"
GALA?I,BANEASA,"2,127"
GALA?I,BARCEA,"6,261"
GALA?I,BERESTI-MERIA,"3,857"
GALA?I,BRAHASESTI,"8,975"
GALA?I,BRANISTEA,"4,336"
GALA?I,BUCIUMENI,"2,555"
GALA?I,CAVADINESTI,"2,982"
GALA?I,CERTESTI,"2,316"
GALA?I,CORNI,"2,123"
GALA?I,COROD,"7,219"
GALA?I,COSMESTI,"6,600"
GALA?I,COSTACHE NEGRI,"2,672"
GALA?I,CUCA,"2,251"
GALA?I,CUDALBI,"7,536"
GALA?I,CUZA VODA,"3,236"
GALA?I,DRAGANESTI,"6,199"
GALA?I,DRAGUSENI,"5,657"
GALA?I,FIRTANESTI,"5,219"
GALA?I,FOLTESTI,"3,390"
GALA?I,FRUMUSITA,"5,436"
GALA?I,FUNDENI,"3,894"
GALA?I,GHIDIGENI,"6,597"
GALA?I,GOHOR,"3,469"
GALA?I,GRIVITA,"3,750"
GALA?I,INDEPENDENTA,"4,755"
GALA?I,IVESTI,"9,634"
GALA?I,JORASTI,"1,858"
GALA?I,LIESTI,"10,608"
GALA?I,MASTACANI,"4,723"
GALA?I,MATCA,"12,093"
GALA?I,MOVILENI,"3,249"
GALA?I,MUNTENI,"7,071"
GALA?I,NAMOLOASA,"2,010"
GALA?I,NEGRILESTI,"2,941"
GALA?I,NICORESTI,"3,886"
GALA?I,OANCEA,"1,392"
GALA?I,PECHEA,"11,188"
GALA?I,PISCU,"4,935"
GALA?I,POIANA,"1,846"
GALA?I,PRIPONESTI,"2,333"
GALA?I,RADESTI,"1,469"
GALA?I,REDIU,"2,024"
GALA?I,SCHELA,"3,874"
GALA?I,SCINTEIESTI,"2,445"
GALA?I,SENDRENI,"4,300"
GALA?I,SLOBOZIA-CONACHI,"3,569"
GALA?I,SMIRDAN,"5,325"
GALA?I,SMULTI,"1,355"
GALA?I,SUCEVENI,"1,934"
GALA?I,SUHURLUI,"1,563"
GALA?I,TEPU,"2,563"
GALA?I,TUDOR-VLADIMIRESCU,"5,442"
GALA?I,TULUCESTI,"7,460"
GALA?I,UMBRARESTI,"6,991"
GALA?I,VALEA-MARULUI,"3,571"
GALA?I,VINATORI,"5,314"
GALA?I,VIRLEZI,"2,064"
GALA?I,VLADESTI,"1,965"
GALATI Total,,"601,188"
GIURGIU,GIURGIU,"65,756"
GIURGIU,BOLINTIN VALE,"12,813"
GIURGIU,MIHAILESTI,"7,557"
GIURGIU,ADUNATII COPACENI,"6,505"
GIURGIU,BANEASA,"5,095"
GIURGIU,BOLINTIN DEAL,"6,176"
GIURGIU,BUCSANI,"3,699"
GIURGIU,BULBUCATA,"1,382"
GIURGIU,BUTURUGENI,"3,927"
GIURGIU,CALUGARENI,"6,093"
GIURGIU,CLEJANI,"3,409"
GIURGIU,COLIBASI,"3,387"
GIURGIU,COMANA,"7,310"
GIURGIU,COSOBA,"2,449"
GIURGIU,CREVEDIA MARE,"5,010"
GIURGIU,DAIA,"2,643"
GIURGIU,FLORESTI STOENESTI,"8,824"
GIURGIU,FRATESTI,"5,679"
GIURGIU,GAISENI,"5,522"
GIURGIU,GAUJANI,"2,437"
GIURGIU,GHIMPATI,"5,501"
GIURGIU,GOGOSARI,"1,929"
GIURGIU,GOSTINARI,"2,518"
GIURGIU,GOSTINU,"2,028"
GIURGIU,GRADINARI,"3,301"
GIURGIU,GREACA,"2,347"
GIURGIU,HERESTI,"2,284"
GIURGIU,HOTARELE,"3,442"
GIURGIU,IEPURESTI,"1,782"
GIURGIU,ISVOARELE,"1,931"
GIURGIU,IZVOARELE,"3,678"
GIURGIU,JOITA,"3,391"
GIURGIU,LETCA NOUA,"3,334"
GIURGIU,MALU,"2,444"
GIURGIU,MARSA,"2,727"
GIURGIU,MIHAI BRAVU,"2,450"
GIURGIU,OGREZENI,"4,604"
GIURGIU,OINACU,"3,490"
GIURGIU,PRUNDU,"4,253"
GIURGIU,PUTINEIU,"2,564"
GIURGIU,RASUCENI,"2,190"
GIURGIU,ROATA DE JOS,"8,171"
GIURGIU,SABARENI,"2,634"
GIURGIU,SCHITU,"1,807"
GIURGIU,SINGURENI,"3,088"
GIURGIU,SLOBOZIA,"2,458"
GIURGIU,STANESTI,"2,893"
GIURGIU,STOENESTI,"2,024"
GIURGIU,TOPORU,"2,066"
GIURGIU,ULMI,"7,665"
GIURGIU,VALEA DRAGULUI,"2,939"
GIURGIU,VANATORII MICI,"4,514"
GIURGIU,VARASTI,"5,786"
GIURGIU,VEDEA,"2,781"
GIURGIU Total,,"276,687"
GORJ,TG-JIU,"95,964"
GORJ,MOTRU,"21,670"
GORJ,BUMBESTI-JIU,"10,095"
GORJ,NOVACI,"5,908"
GORJ,ROVINARI,"13,291"
GORJ,TG-CARBUNESTI,"8,821"
GORJ,TICLENI,"5,094"
GORJ,TISMANA,"7,550"
GORJ,TURCENI,"8,131"
GORJ,ALBENI,"2,959"
GORJ,ALIMPESTI,"2,066"
GORJ,ANINOASA,"3,822"
GORJ,ARCANI,"1,339"
GORJ,BAIA DE FIER,"4,183"
GORJ,BALANESTI,"2,177"
GORJ,BALESTI,"7,607"
GORJ,BARBATESTI,"1,741"
GORJ,BENGESTI CIOCADIA,"3,219"
GORJ,BERLESTI,"2,249"
GORJ,BILTENI,"7,634"
GORJ,BOLBOSI,"3,251"
GORJ,BORASCU,"3,475"
GORJ,BRANESTI,"2,441"
GORJ,BUMBESTI PITIC,"2,263"
GORJ,BUSTUCHIN,"3,393"
GORJ,CAPRENI,"2,037"
GORJ,CATUNELE,"2,633"
GORJ,CILNIC,"2,179"
GORJ,CIUPERCENI,"1,760"
GORJ,CRASNA,"5,027"
GORJ,CRUSET,"3,409"
GORJ,DANCIULESTI,"2,552"
GORJ,DANESTI,"3,743"
GORJ,DRAGOTESTI,"2,604"
GORJ,DRAGUTESTI,"5,324"
GORJ,FARCASESTI,"3,371"
GORJ,GLOGOVA,"1,870"
GORJ,GODINESTI,"2,131"
GORJ,HUREZANI,"1,675"
GORJ,IONESTI,"2,430"
GORJ,JUPINESTI,"2,257"
GORJ,LELESTI,"1,836"
GORJ,LICURICI,"2,318"
GORJ,LOGRESTI,"2,739"
GORJ,MATASARI,"5,219"
GORJ,MUSETESTI,"2,014"
GORJ,NEGOMIR,"3,814"
GORJ,PADES,"4,951"
GORJ,PESTISANI,"3,928"
GORJ,PLOPSORU,"6,759"
GORJ,POLOVRAGI,"2,873"
GORJ,PRIGORIA,"3,113"
GORJ,ROSIA DE AMARADIA,"3,163"
GORJ,RUNCU,"5,383"
GORJ,SACELU,"1,595"
GORJ,SAMARINESTI,"1,847"
GORJ,SAULESTI,"2,246"
GORJ,SCHELA,"1,674"
GORJ,SCOARTA,"4,855"
GORJ,SLIVILESTI,"3,532"
GORJ,STANESTI,"2,478"
GORJ,STEJARI,"2,817"
GORJ,STOINA,"2,419"
GORJ,TELESTI,"2,814"
GORJ,TINTARENI,"5,699"
GORJ,TURBUREA,"4,510"
GORJ,TURCINESTI,"2,174"
GORJ,URDARI,"3,037"
GORJ,VAGIULESTI,"2,632"
GORJ,VLADIMIR,"3,077"
GORJ Total,,"370,861"
HARGHITA,MIERCUREA-CIUC,"40,791"
HARGHITA,GHEORGHENI,"19,502"
HARGHITA,ODORHEIU-SECUIESC,"35,970"
HARGHITA,TOPLI?A,"15,073"
HARGHITA,B?ILE-TU?NAD,"1,564"
HARGHITA,B?LAN,"7,037"
HARGHITA,BORSEC,"2,711"
HARGHITA,CRISTURU-SECUIESC,"10,193"
HARGHITA,VL?HI?A,"7,117"
HARGHITA,ATID,"2,891"
HARGHITA,AVR?ME?TI,"2,626"
HARGHITA,BILBOR,"2,677"
HARGHITA,BR?DE?TI,"1,879"
HARGHITA,C?PaLNI?A,"2,044"
HARGHITA,CaR?A,"2,723"
HARGHITA,CICEU,"2,802"
HARGHITA,CIUCSaNGEORGIU,"4,842"
HARGHITA,CIUMANI,"4,385"
HARGHITA,CORBU,"1,574"
HARGHITA,CORUND,"6,427"
HARGHITA,COZMENI,"2,178"
HARGHITA,D?NE?TI,"2,315"
HARGHITA,DaRJIU,"1,069"
HARGHITA,DEALU,"4,001"
HARGHITA,DITR?U,"5,687"
HARGHITA,FELICENI,"3,408"
HARGHITA,FRUMOASA,"3,694"
HARGHITA,G?L?U?A?,"2,672"
HARGHITA,JOSENI,"5,685"
HARGHITA,L?ZAREA,"3,404"
HARGHITA,LELICENI,"2,041"
HARGHITA,LUETA,"3,596"
HARGHITA,LUNCA DE JOS,"5,330"
HARGHITA,LUNCA DE SUS,"3,450"
HARGHITA,LUPENI,"4,544"
HARGHITA,M?D?RA?,"2,222"
HARGHITA,M?RTINI?,"3,184"
HARGHITA,MERE?TI,"1,333"
HARGHITA,MIH?ILENI,"2,654"
HARGHITA,MUGENI,"3,753"
HARGHITA,OCLAND,"1,281"
HARGHITA,P?ULENI-CIUC,"1,878"
HARGHITA,PL?IE?II DE JOS,"2,922"
HARGHITA,PORUMBENI,"1,882"
HARGHITA,PRAID,"6,689"
HARGHITA,RACU,"1,608"
HARGHITA,REMETEA,"6,168"
HARGHITA,SATU-MARE,"1,993"
HARGHITA,S?CEL,"1,262"
HARGHITA,S?RMA?,"4,012"
HARGHITA,SaNCR?IENI,"2,633"
HARGHITA,SaNDOMINIC,"6,395"
HARGHITA,SaNMARTIN,"2,368"
HARGHITA,SaNSIMION,"3,591"
HARGHITA,SaNTIMBRU,"2,079"
HARGHITA,SECUIENI,"2,799"
HARGHITA,SICULENI,"2,854"
HARGHITA,SUBCETATE,"1,904"
HARGHITA,SUSENI,"5,034"
HARGHITA,?IMONE?TI,"3,860"
HARGHITA,TOME?TI,"2,637"
HARGHITA,TULGHE?,"3,219"
HARGHITA,TU?NAD,"2,076"
HARGHITA,ULIE?,"1,280"
HARGHITA,V?R?AG,"1,555"
HARGHITA,VO?LOBENI,"2,003"
HARGHITA,ZETEA,"5,844"
HARGHITA Total,,"322,874"
HUNEDOARA,DEVA,"65,351"
HUNEDOARA,BRAD,"15,170"
HUNEDOARA,HUNEDOARA,"67,390"
HUNEDOARA,LUPENI,"27,687"
HUNEDOARA,ORASTIE,"21,048"
HUNEDOARA,PETROSANI,"40,925"
HUNEDOARA,VULCAN,"27,364"
HUNEDOARA,ANINOASA,"4,524"
HUNEDOARA,CALAN,"12,495"
HUNEDOARA,GEOAGIU,"5,520"
HUNEDOARA,HATEG,"10,802"
HUNEDOARA,PETRILA,"23,913"
HUNEDOARA,SIMERIA,"13,171"
HUNEDOARA,URICANI,"8,954"
HUNEDOARA,BACIA,"1,878"
HUNEDOARA,BAIA DE CRIS,"2,680"
HUNEDOARA,BAITA,"3,736"
HUNEDOARA,BALSA,863
HUNEDOARA,BANITA,"1,318"
HUNEDOARA,BARU MARE,"2,865"
HUNEDOARA,BATRANA,143
HUNEDOARA,BERIU,"3,221"
HUNEDOARA,BLAJENI,"1,144"
HUNEDOARA,BOSOROD,"2,020"
HUNEDOARA,BRANISCA,"1,691"
HUNEDOARA,BRETEA ROMANA,"2,931"
HUNEDOARA,BUCES,"1,957"
HUNEDOARA,BUCURESCI,"1,594"
HUNEDOARA,BULZESTI,305
HUNEDOARA,BUNILA,341
HUNEDOARA,BURJUC,860
HUNEDOARA,CARJITI,668
HUNEDOARA,CERBAL,470
HUNEDOARA,CERTEJUL DE SUS,"3,117"
HUNEDOARA,CRISCIOR,"3,971"
HUNEDOARA,DENSUS,"1,512"
HUNEDOARA,DOBRA,"3,270"
HUNEDOARA,GENERAL BERTHELOT,984
HUNEDOARA,GHELARI,"2,047"
HUNEDOARA,GURASADA,"1,506"
HUNEDOARA,HARAU,"2,170"
HUNEDOARA,ILIA,"3,750"
HUNEDOARA,LAPUGIU DE SUS,"1,549"
HUNEDOARA,LELESE,426
HUNEDOARA,LUNCA CERNII,846
HUNEDOARA,LUNCOIUL DE JOS,"1,852"
HUNEDOARA,MARTINESTI,971
HUNEDOARA,ORASTIOARA DE SUS,"2,194"
HUNEDOARA,PESTISU MIC,"1,238"
HUNEDOARA,PUI,"4,276"
HUNEDOARA,RACHITOVA,"1,314"
HUNEDOARA,RAPOLTU MARE,"1,935"
HUNEDOARA,RIBITA,"1,415"
HUNEDOARA,RIU DE MORI,"3,173"
HUNEDOARA,ROMOS,"2,828"
HUNEDOARA,SALASU DE SUS,"2,366"
HUNEDOARA,SARMISEGETUSA,"1,233"
HUNEDOARA,SINTAMARIA ORLEA,"3,158"
HUNEDOARA,SOIMUS,"3,532"
HUNEDOARA,TELIUC,"2,454"
HUNEDOARA,TOMESTI,"1,073"
HUNEDOARA,TOPLITA,791
HUNEDOARA,TOTESTI,"1,877"
HUNEDOARA,TURDAS,"2,043"
HUNEDOARA,VALISOARA,"1,252"
HUNEDOARA,VATA DE JOS,"3,705"
HUNEDOARA,VETEL,"2,783"
HUNEDOARA,VORTA,821
HUNEDOARA,ZAM,"1,630"
HUNEDOARA Total,,"450,061"
IALOMI?A,SLOBOZIA,"51,079"
IALOMI?A,FETESTI,"33,588"
IALOMI?A,URZICENI,"16,751"
IALOMI?A,AMARA,"8,024"
IALOMI?A,CAZANESTI,"3,462"
IALOMI?A,FIERBINTI TARG,"4,508"
IALOMI?A,TANDAREI,"13,222"
IALOMI?A,ADANCATA,"2,539"
IALOMI?A,ALBESTI,"1,115"
IALOMI?A,ALEXENI,"2,258"
IALOMI?A,ANDRASESTI,"2,189"
IALOMI?A,ARMASESTI,"2,250"
IALOMI?A,AXINTELE,"2,356"
IALOMI?A,BALACIU,"1,604"
IALOMI?A,BARBULESTI,"6,566"
IALOMI?A,BARCANESTI,"3,503"
IALOMI?A,BORANESTI,"2,937"
IALOMI?A,BORDUSANI,"5,008"
IALOMI?A,BRAZII (RADULESTI),"1,106"
IALOMI?A,BUCU,"2,242"
IALOMI?A,BUIESTI,"1,205"
IALOMI?A,CIOCARLIA,729
IALOMI?A,CIOCHINA,"3,161"
IALOMI?A,CIULNITA,"2,508"
IALOMI?A,COCORA,"1,800"
IALOMI?A,COLELIA,"1,428"
IALOMI?A,COSAMBESTI,"1,637"
IALOMI?A,COSERENI,"4,005"
IALOMI?A,DRAGOESTI,894
IALOMI?A,DRIDU,"3,198"
IALOMI?A,FACAENI,"5,526"
IALOMI?A,GARBOVI,"3,842"
IALOMI?A,GHEORGHE DOJA,"2,690"
IALOMI?A,GHEORGHE LAZAR,"2,274"
IALOMI?A,GIURGENI,"1,505"
IALOMI?A,GRINDU,"2,021"
IALOMI?A,GRIVITA,"2,864"
IALOMI?A,GURA IALOMITEI,"2,884"
IALOMI?A,ION ROATA,"3,512"
IALOMI?A,JILAVELE,"3,481"
IALOMI?A,M. BUZAU,"3,472"
IALOMI?A,M. KOGALN.,"3,001"
IALOMI?A,MAIA,"1,763"
IALOMI?A,MANASIA,"4,722"
IALOMI?A,MARCULESTI,"1,676"
IALOMI?A,MILOSESTI,"2,661"
IALOMI?A,MOLDOVENI,"1,298"
IALOMI?A,MOVILA,"1,951"
IALOMI?A,MOVILITA,"2,259"
IALOMI?A,OGRADA,"3,195"
IALOMI?A,PERIETI,"3,704"
IALOMI?A,PLATONESTI,"2,102"
IALOMI?A,REVIGA,"2,864"
IALOMI?A,ROSIORI,"2,064"
IALOMI?A,SALCIOARA,"2,210"
IALOMI?A,SARATENI,"1,277"
IALOMI?A,SAVENI,"3,207"
IALOMI?A,SCANTEIA,"4,047"
IALOMI?A,SFANTUL GHEORGHE,"1,926"
IALOMI?A,SINESTI,"2,468"
IALOMI?A,STELNICA,"1,739"
IALOMI?A,SUDITI,"2,098"
IALOMI?A,TRAIAN,"3,773"
IALOMI?A,VALEA CIORII,"1,886"
IALOMI?A,VALEA MACRISULUI,"1,710"
IALOMI?A,VLADENI,"2,017"
IALOMITA Total,,"282,561"
IA?I,IASI,"327,813"
IA?I,PASCANI,"40,983"
IA?I,HARLAU,"11,815"
IA?I,PODU ILOAIE,"10,727"
IA?I,TARGU FRUMOS,"13,273"
IA?I,ALEX. I. CUZA,"2,859"
IA?I,ANDRIESENI,"4,343"
IA?I,ARONEANU,"3,646"
IA?I,BALS,"3,356"
IA?I,BALTATI,"5,300"
IA?I,BELCESTI,"11,055"
IA?I,BIRNOVA,"5,974"
IA?I,BIVOLARI,"4,374"
IA?I,BRAESTI,"3,021"
IA?I,BUTEA,"4,087"
IA?I,CEPLENITA,"4,385"
IA?I,CIOHORANI,"2,140"
IA?I,CIORTESTI,"4,031"
IA?I,CIUREA,"13,438"
IA?I,COARNELE CAPREI,"2,964"
IA?I,COMARNA,"4,750"
IA?I,COSTESTI,"1,900"
IA?I,COSTULENI,"4,616"
IA?I,COTNARI,"7,658"
IA?I,COZMESTI,"2,872"
IA?I,CRISTESTI,"4,188"
IA?I,CUCUTENI,"1,278"
IA?I,DAGITA,"4,806"
IA?I,DELENI,"10,258"
IA?I,DOBROVAT,"2,393"
IA?I,DOLHESTI,"2,785"
IA?I,DRAGUSENI,"1,576"
IA?I,DUMESTI,"4,798"
IA?I,ERBICENI,"5,796"
IA?I,FANTANELE,"2,282"
IA?I,FOCURI,"3,610"
IA?I,GOLAESTI,"4,122"
IA?I,GORBAN,"2,990"
IA?I,GRAJDURI,"3,387"
IA?I,GROPNITA,"3,184"
IA?I,GROZESTI,"1,738"
IA?I,HALAUCESTI,"5,703"
IA?I,HARMANESTI,"2,503"
IA?I,HELESTENI,"2,634"
IA?I,HOLBOCA,"13,970"
IA?I,HORLESTI,"2,876"
IA?I,ION NECULCE (FOST TIRGU FRUMOS),"5,813"
IA?I,IPATELE,"1,942"
IA?I,LESPEZI,"5,831"
IA?I,LETCANI,"7,342"
IA?I,LUNGANI,"6,053"
IA?I,MADARJAC,"1,549"
IA?I,MIRCESTI,"3,727"
IA?I,MIRONEASA,"4,850"
IA?I,MIROSLAVA,"13,485"
IA?I,MIROSLOVESTI,"4,489"
IA?I,MOGOSESTI - SIRET,"3,917"
IA?I,MOGOSESTI-IASI,"5,389"
IA?I,MOSNA,"1,812"
IA?I,MOTCA,"5,214"
IA?I,MOVILENI,"3,134"
IA?I,OTELENI,"3,547"
IA?I,PLUGARI,"3,481"
IA?I,POPESTI,"4,301"
IA?I,POPRICANI,"8,316"
IA?I,PRISACANI,"3,390"
IA?I,PROBOTA,"3,678"
IA?I,RACHITENI,"3,381"
IA?I,RADUCANENI,"7,745"
IA?I,REDIU,"5,748"
IA?I,ROMANESTI,"1,733"
IA?I,ROSCANI,"1,730"
IA?I,RUGINOASA,"6,339"
IA?I,SCHEIA,"3,415"
IA?I,SCHITU-DUCA,"4,448"
IA?I,SCINTEIA,"4,810"
IA?I,SCOBINTI,"7,446"
IA?I,SINESTI,"4,450"
IA?I,SIPOTE,"5,246"
IA?I,SIRETEL,"4,150"
IA?I,STOLNICENI-PRAJESCU,"5,377"
IA?I,STRUNGA,"4,249"
IA?I,TANSA,"2,668"
IA?I,TATARUSI,"5,459"
IA?I,TIBANA,"8,027"
IA?I,TIBANESTI,"8,080"
IA?I,TIGANASI,"4,681"
IA?I,TODIRESTI,"4,916"
IA?I,TOMESTI,"13,147"
IA?I,TRIFESTI,"3,802"
IA?I,TUTORA,"2,025"
IA?I,UNGHENI (FOST BOSIA),"4,464"
IA?I,VALEA LUPULUI,"5,534"
IA?I,VALEA-SEACA,"6,091"
IA?I,VICTORIA,"4,445"
IA?I,VINATORI,"4,579"
IA?I,VLADENI,"4,365"
IA?I,VOINESTI,"7,603"
IASI Total,,"849,670"
ILFOV,BUFTEA,"22,064"
ILFOV,BRAGADIRU,"13,948"
ILFOV,CHITILA,"14,051"
ILFOV,MAGURELE,"9,569"
ILFOV,OTOPENI,"13,212"
ILFOV,PANTELIMON,"24,703"
ILFOV,POPESTI,"20,817"
ILFOV,VOLUNTARI,"39,006"
ILFOV,AFUMATI,"7,583"
ILFOV,BALOTESTI,"7,498"
ILFOV,BERCENI,"4,884"
ILFOV,BRANESTI,"8,920"
ILFOV,CERNICA,"10,430"
ILFOV,CHIAJNA,"12,782"
ILFOV,CIOLPANI,"4,663"
ILFOV,CIOROGARLA,"5,542"
ILFOV,CLINCENI,"5,724"
ILFOV,COPACENI,"3,330"
ILFOV,CORBEANCA,"5,682"
ILFOV,CORNETU,"5,553"
ILFOV,DARASTI,"2,648"
ILFOV,DASCALU,"2,771"
ILFOV,DOBROESTI,"8,149"
ILFOV,DOMNESTI,"7,458"
ILFOV,DRAGOMIRESTI,"4,820"
ILFOV,GANEASA,"4,962"
ILFOV,GLINA,"7,492"
ILFOV,GRADISTEA,"3,032"
ILFOV,GRUIU,"6,936"
ILFOV,I DECEMBRIE,"7,166"
ILFOV,JILAVA,"10,054"
ILFOV,MOARA VLASIEI,"6,170"
ILFOV,MOGOSOAIA,"7,084"
ILFOV,NUCI,"2,908"
ILFOV,PERIS,"7,368"
ILFOV,PETRECHIOAIA,"3,119"
ILFOV,SNAGOV,"6,958"
ILFOV,STEFANESTI,"6,021"
ILFOV,TUNARI,"5,096"
ILFOV,VIDRA,"8,297"
ILFOV Total,,"358,470"
MARAMURE?,BAIA MARE,"136,127"
MARAMURE?,SIGHETU MARMATIEI,"40,571"
MARAMURE?,BAIA SPRIE,"16,423"
MARAMURE?,BORSA,"28,389"
MARAMURE?,CAVNIC,"5,079"
MARAMURE?,DRAGOMIRESTI,"3,171"
MARAMURE?,SALISTEA DE SUS,"4,978"
MARAMURE?,SEINI,"10,290"
MARAMURE?,SOMCUTA MARE,"8,042"
MARAMURE?,TARGU LAPUS,"12,759"
MARAMURE?,TAUTII MAGHERAUS,"8,109"
MARAMURE?,ULMENI,"7,491"
MARAMURE?,VISEU DE SUS,"15,995"
MARAMURE?,ARDUSAT,"2,942"
MARAMURE?,ARINIS,"1,030"
MARAMURE?,ASUAJU DE SUS,"1,438"
MARAMURE?,BAITA DE SUB CODRU,"1,837"
MARAMURE?,BAIUT,"2,295"
MARAMURE?,BASESTI,"1,503"
MARAMURE?,BICAZ,"1,082"
MARAMURE?,BIRSANA,"4,697"
MARAMURE?,BISTRA,"4,166"
MARAMURE?,BOCICOIU MARE,"4,430"
MARAMURE?,BOGDAN VODA,"3,059"
MARAMURE?,BOIU MARE,"1,176"
MARAMURE?,BOTIZA,"2,709"
MARAMURE?,BUDESTI,"3,148"
MARAMURE?,CALINESTI,"3,159"
MARAMURE?,CAMPULUNG LA TISA,"2,428"
MARAMURE?,CERNESTI,"3,629"
MARAMURE?,CICARLAU,"3,999"
MARAMURE?,COAS,"1,410"
MARAMURE?,COLTAU,"2,467"
MARAMURE?,COPALNIC MANASTUR,"5,790"
MARAMURE?,COROIENI,"2,319"
MARAMURE?,CUPSENI,"3,431"
MARAMURE?,DESESTI,"2,416"
MARAMURE?,DUMBRAVITA,"4,376"
MARAMURE?,FARCASA,"4,110"
MARAMURE?,GARDANI,"1,613"
MARAMURE?,GIULESTI,"3,110"
MARAMURE?,GROSI,"2,748"
MARAMURE?,GROSII TIBLESULUI,"2,016"
MARAMURE?,IEUD,"4,173"
MARAMURE?,LAPUS,"3,815"
MARAMURE?,LEORDINA,"2,460"
MARAMURE?,MIRESU MARE,"5,082"
MARAMURE?,MOISEI,"9,430"
MARAMURE?,OARTA DE JOS,"1,248"
MARAMURE?,OCNA SUGATAG,"4,140"
MARAMURE?,ONCESTI,"1,521"
MARAMURE?,PETROVA,"2,429"
MARAMURE?,POIENILE DE SUB MUNTE,"10,170"
MARAMURE?,POIENILE IZEI,929
MARAMURE?,RECEA,"6,099"
MARAMURE?,REMETEA CHIOARULUI,"2,912"
MARAMURE?,REMETI,"3,100"
MARAMURE?,REPEDEA,"5,018"
MARAMURE?,RONA DE JOS,"1,997"
MARAMURE?,RONA DE SUS,"4,480"
MARAMURE?,ROZAVLEA,"3,388"
MARAMURE?,RUSCOVA,"5,206"
