Denumire Judet,Localitate,Numar Locuitori
MARAMURE?,SACALASENI,"2,565"
MARAMURE?,SACEL,"3,451"
MARAMURE?,SALSIG,"1,555"
MARAMURE?,SAPANTA,"3,293"
MARAMURE?,SARASAU,"2,627"
MARAMURE?,SATULUNG,"5,925"
MARAMURE?,SIEU,"2,558"
MARAMURE?,SISESTI,"5,385"
MARAMURE?,STRAMTURA,"3,773"
MARAMURE?,SUCIU DE SUS,"3,786"
MARAMURE?,VADU IZEI,"2,925"
MARAMURE?,VALEA CHIOARULUI,"2,148"
MARAMURE?,VIMA MICA,"1,366"
MARAMURE?,VISEU DE JOS,"5,347"
MARAMURES Total,,"506,258"
MEHEDIN?I,DR. TR. SEVERIN,"103,501"
MEHEDIN?I,ORSOVA,"11,945"
MEHEDIN?I,BAIA DE ARAMA,"5,626"
MEHEDIN?I,STREHAIA,"11,188"
MEHEDIN?I,VANJU MARE,"6,068"
MEHEDIN?I,BACLES,"1,993"
MEHEDIN?I,BALA,"4,294"
MEHEDIN?I,BALACITA,"2,898"
MEHEDIN?I,BALTA,"1,041"
MEHEDIN?I,BALVANESTI,976
MEHEDIN?I,BRANISTE,"1,853"
MEHEDIN?I,BREZNITA MOTRU,"1,545"
MEHEDIN?I,BREZNITA OCOL,"3,985"
MEHEDIN?I,BROSTENI,"2,955"
MEHEDIN?I,BURILA MARE,"2,258"
MEHEDIN?I,BUTOIESTI,"3,313"
MEHEDIN?I,CAZANESTI,"2,398"
MEHEDIN?I,CIRESU,554
MEHEDIN?I,CORCOVA,"5,972"
MEHEDIN?I,CORLATEL,"1,459"
MEHEDIN?I,CUJMIR,"3,481"
MEHEDIN?I,DARVARI,"2,640"
MEHEDIN?I,DEVESEL,"3,143"
MEHEDIN?I,DUBOVA,907
MEHEDIN?I,DUMBRAVA,"1,640"
MEHEDIN?I,ESELNITA,"3,021"
MEHEDIN?I,FLORESTI,"2,747"
MEHEDIN?I,GARLA MARE,"3,236"
MEHEDIN?I,GODEANU,662
MEHEDIN?I,GOGOSU,"4,496"
MEHEDIN?I,GRECI,"1,212"
MEHEDIN?I,GROZESTI,"2,069"
MEHEDIN?I,GRUIA,"3,064"
MEHEDIN?I,HINOVA,"2,862"
MEHEDIN?I,HUSNICIOARA,"1,368"
MEHEDIN?I,ILOVAT,"1,306"
MEHEDIN?I,ILOVITA,"1,381"
MEHEDIN?I,ISVERNA,"2,136"
MEHEDIN?I,IZVORUL BARZII,"2,925"
MEHEDIN?I,JIANA,"4,626"
MEHEDIN?I,LIVEZILE,"1,529"
MEHEDIN?I,MALOVAT,"2,942"
MEHEDIN?I,OBARSIA CAMP,"1,788"
MEHEDIN?I,OBARSIA CLOSANI,"1,095"
MEHEDIN?I,OPRISOR,"2,379"
MEHEDIN?I,PADINA,"1,348"
MEHEDIN?I,PATULE,"3,820"
MEHEDIN?I,PODENI,929
MEHEDIN?I,PONOARE,"2,684"
MEHEDIN?I,POROINA MARE,"1,124"
MEHEDIN?I,PRISTOL,"1,432"
MEHEDIN?I,PRUNISOR,"2,060"
MEHEDIN?I,PUNGHINA,"3,218"
MEHEDIN?I,ROGOVA,"1,425"
MEHEDIN?I,SALCIA,"2,912"
MEHEDIN?I,SIMIAN,"10,256"
MEHEDIN?I,SISESTI,"2,843"
MEHEDIN?I,SOVARNA,"1,240"
MEHEDIN?I,STANGACEAUA,"1,312"
MEHEDIN?I,SVINITA,952
MEHEDIN?I,TAMNA,"3,357"
MEHEDIN?I,VANATORI,"2,005"
MEHEDIN?I,VANJULET,"1,816"
MEHEDIN?I,VLADAIA,"1,672"
MEHEDIN?I,VOLOIAC,"1,732"
MEHEDIN?I,VRATA,"2,177"
MEHEDINTI Total,,"284,791"
MURE?,TaRGU MURE?,"141,595"
MURE?,REGHIN,"36,203"
MURE?,SIGHI?OARA,"31,227"
MURE?,TaRN?VENI,"24,770"
MURE?,IERNUT,"9,510"
MURE?,LUDU?,"17,248"
MURE?,MIERCUREA NIRAJ,"6,206"
MURE?,S?RMA?U,"7,344"
MURE?,SaNGEORGIU DE P?DURE,"5,529"
MURE?,SOVATA,"9,180"
MURE?,UNGHENI,"7,003"
MURE?,AC??ARI,"4,904"
MURE?,AD?MU?,"5,719"
MURE?,ALBE?TI,"6,139"
MURE?,ALUNI?,"3,206"
MURE?,APOLD,"3,235"
MURE?,A?INTI?,"1,606"
MURE?,BAHNEA,"3,813"
MURE?,BAND,"6,460"
MURE?,BATO?,"4,120"
MURE?,B?GACIU,"2,650"
MURE?,B?LA,735
MURE?,B?L?U?ERI,"4,916"
MURE?,BEICA DE JOS,"2,198"
MURE?,BERENI,"1,252"
MURE?,BICHI?,909
MURE?,BOGATA,"2,013"
MURE?,BRaNCOVENE?TI,"4,061"
MURE?,BREAZA,"2,569"
MURE?,CEUA?U DE CaMPIE,"6,111"
MURE?,CHE?ANI,"2,686"
MURE?,CHIBED,"1,668"
MURE?,CHIHERU DE JOS,"1,498"
MURE?,COROISaNMARTIN,"1,446"
MURE?,CORUNCA,"2,550"
MURE?,COZMA,598
MURE?,CR?CIUNE?TI,"4,142"
MURE?,CR?IE?TI,895
MURE?,CRISTE?TI,"5,962"
MURE?,CUCERDEA,"1,452"
MURE?,CUCI,"1,999"
MURE?,DANE?,"5,222"
MURE?,DEDA,"4,495"
MURE?,EREMITU,"4,122"
MURE?,ERNEI,"5,913"
MURE?,F?R?G?U,"1,725"
MURE?,FaNTaNELE,"4,861"
MURE?,G?LE?TI,"2,713"
MURE?,G?NE?TI,"3,935"
MURE?,GHEORGHE DOJA,"2,912"
MURE?,GHINDARI,"3,066"
MURE?,GLODENI,"3,879"
MURE?,GORNE?TI,"5,611"
MURE?,GREBENI?U DE CaMPIE,"1,608"
MURE?,GURGHIU,"6,134"
MURE?,HODAC,"5,090"
MURE?,HODO?A,"1,290"
MURE?,IB?NE?TI,"4,321"
MURE?,ICL?NZEL,"2,197"
MURE?,IDECIU DE JOS,"2,216"
MURE?,LIVEZENI,"3,009"
MURE?,LUNCA,"2,546"
MURE?,LUNCA BRADULUI,"2,015"
MURE?,M?D?RA?,"1,478"
MURE?,M?GHERANI,"1,333"
MURE?,MICA,"4,708"
MURE?,MIHE?U DE CaMPIE,"2,508"
MURE?,NADE?,"2,719"
MURE?,NEAUA,"1,324"
MURE?,OGRA,"2,588"
MURE?,PAPIU ILARIAN,927
MURE?,P?NET,"6,157"
MURE?,P?S?RENI,"1,740"
MURE?,PETELEA,"3,039"
MURE?,POG?CEAUA,"2,040"
MURE?,R?STOLI?A,"2,129"
MURE?,RaCIU,"3,576"
MURE?,RU?II MUN?I,"2,222"
MURE?,SASCHIZ,"2,102"
MURE?,S?R??ENI,"2,651"
MURE?,SaNCRAIU DE MURE?,"7,955"
MURE?,SaNGEORGIU DE MURE?,"9,586"
MURE?,SaNGER,"2,425"
MURE?,SaNPAUL,"4,565"
MURE?,SaNPETRU DE CaMPIE,"2,900"
MURE?,SaNTANA DE MURE?,"5,569"
MURE?,SOLOV?STRU,"2,942"
MURE?,STaNCENI,"1,514"
MURE?,SUPLAC,"2,204"
MURE?,SUSENI,"2,447"
MURE?,??ULIA,"2,161"
MURE?,?INCAI,"1,563"
MURE?,T?URENI,929
MURE?,VALEA LARG?,"3,126"
MURE?,V?RGATA,"1,957"
MURE?,V?TAVA,"1,862"
MURE?,VaN?TORI,"4,397"
MURE?,VE?CA,772
MURE?,VII?OARA,"1,765"
MURE?,VOIVODENI,"1,721"
MURE?,ZAG?R,"1,239"
MURE?,ZAU DE CaMPIE,"3,370"
MURES Total,,"576,417"
NEAM?,PIATRA NEAMT,"104,202"
NEAM?,ROMAN,"64,311"
NEAM?,BICAZ,"8,108"
NEAM?,ROZNOV,"9,896"
NEAM?,TARGU NEAMT,"20,308"
NEAM?,AGAPIA,"4,521"
NEAM?,ALEX CEL BUN,"5,932"
NEAM?,BAHNA,"3,490"
NEAM?,BALTATESTI,"4,199"
NEAM?,BARA,"1,905"
NEAM?,BARGAOANI,"3,862"
NEAM?,BICAZ CHEI,"4,673"
NEAM?,BICAZU ARDELEAN,"3,939"
NEAM?,BODESTI,"5,039"
NEAM?,BOGHICEA,"2,611"
NEAM?,BORCA,"6,554"
NEAM?,BORLESTI,"9,486"
NEAM?,BOTESTI,"4,798"
NEAM?,BOZIENI,"3,050"
NEAM?,BRUSTURI,"3,578"
NEAM?,CANDESTI,"4,065"
NEAM?,CEAHLAU,"2,411"
NEAM?,CORDUN,"7,728"
NEAM?,COSTISA,"3,594"
NEAM?,CRACAOANI,"4,532"
NEAM?,DAMUC,"2,992"
NEAM?,DOBRENI,"1,726"
NEAM?,DOCHIA,"2,860"
NEAM?,DOLJESTI,"7,491"
NEAM?,DRAGANESTI,"1,906"
NEAM?,DRAGOMIRESTI,"2,344"
NEAM?,DULCESTI,"2,581"
NEAM?,DUMBRAVA ROSIE,"8,176"
NEAM?,FARCASA,"3,168"
NEAM?,FAUREI,"2,164"
NEAM?,GADINTI,"2,742"
NEAM?,GARCINA,"4,870"
NEAM?,GHERAIESTI,"6,447"
NEAM?,GHINDAOANI,"2,055"
NEAM?,GIROV,"5,307"
NEAM?,GRINTIES,"2,478"
NEAM?,GRUMAZESTI,"5,402"
NEAM?,HANGU,"3,774"
NEAM?,HORIA,"7,363"
NEAM?,ICUSESTI,"4,596"
NEAM?,ION CREANGA,"5,813"
NEAM?,MARGINENI,"3,921"
NEAM?,MOLDOVENI,"2,292"
NEAM?,NEGRESTI,"1,944"
NEAM?,ONICENI,"3,641"
NEAM?,PANCESTI,"1,478"
NEAM?,PANGARATI,"5,389"
NEAM?,PASTRAVENI,"3,968"
NEAM?,PETRICANI,"6,054"
NEAM?,PIATRA SOIMULUI,"8,197"
NEAM?,PIPIRIG,"8,797"
NEAM?,PODOLENI,"5,542"
NEAM?,POIANA TEIULUI,"4,949"
NEAM?,POIENARI,"1,579"
NEAM?,RAUCESTI,"8,621"
NEAM?,RAZBOIENI,"2,249"
NEAM?,REDIU,"5,160"
NEAM?,ROMANI,"4,408"
NEAM?,RUGINOASA,"2,005"
NEAM?,SABAOANI,"11,127"
NEAM?,SAGNA,"5,081"
NEAM?,SAVINESTI,"6,585"
NEAM?,SECUIENI,"3,470"
NEAM?,ST CEL MARE,"3,284"
NEAM?,STANITA,"2,239"
NEAM?,TAMASENI,"9,395"
NEAM?,TARCAU,"3,524"
NEAM?,TASCA,"2,630"
NEAM?,TAZLAU,"2,906"
NEAM?,TIBUCANI,"4,307"
NEAM?,TIMISESTI,"4,042"
NEAM?,TRIFESTI,"5,191"
NEAM?,TUPILATI,"2,248"
NEAM?,URECHENI,"3,961"
NEAM?,VALEA URSULUI,"4,386"
NEAM?,VALENI,"1,724"
NEAM?,VANATORI,"8,783"
NEAM?,ZANESTI,"6,116"
NEAMT Total,,"554,240"
OLT,SLATINA,"75,219"
OLT,CARACAL,"33,479"
OLT,BALS,"20,289"
OLT,CORABIA,"18,361"
OLT,DRAGANESTI-OLT,"11,779"
OLT,PIATRA-OLT,"6,076"
OLT,POTCOAVA,"5,789"
OLT,SCORNICESTI,"12,107"
OLT,BABICIU,"2,113"
OLT,BALDOVINESTI,755
OLT,BALTENI,"2,077"
OLT,BARASTI,"1,593"
OLT,BARZA,"2,658"
OLT,BOBICESTI,"3,227"
OLT,BRANCOVENI,"2,796"
OLT,BRASTAVATU,"4,572"
OLT,BREBENI,"3,001"
OLT,BUCINISU,"2,079"
OLT,CALUI,"1,784"
OLT,CARLOGANI,"2,591"
OLT,CEZIENI,"1,773"
OLT,CILIENI,"3,145"
OLT,COLONESTI,"2,091"
OLT,CORBU,"2,458"
OLT,COTEANA,"2,840"
OLT,CRAMPOIA,"3,572"
OLT,CUNGREA,"2,258"
OLT,CURTISOARA,"4,575"
OLT,DANEASA,"3,544"
OLT,DEVESELU,"3,143"
OLT,DOBRETU,"1,224"
OLT,DOBROSLOVENI,"3,802"
OLT,DOBROTEASA,"1,780"
OLT,DOBRUN,"1,304"
OLT,DRAGHICENI,"1,853"
OLT,FAGETELU,"1,233"
OLT,FALCOIU,"4,005"
OLT,FARCASELE,"4,615"
OLT,GANEASA,"4,067"
OLT,GARCOV,"2,545"
OLT,GAVANESTI,"2,244"
OLT,GHIMPETENI,"1,770"
OLT,GIUVARASTI,"2,308"
OLT,GOSTAVATU,"3,003"
OLT,GRADINARI,"2,626"
OLT,GRADINILE,"1,755"
OLT,GROJDIBODU,"2,901"
OLT,GURA PADINII,"1,762"
OLT,IANCA,"3,844"
OLT,IANCU JIANU,"4,456"
OLT,ICOANA,"1,760"
OLT,IPOTESTI,"1,547"
OLT,IZBICENI,"4,682"
OLT,IZVOARELE,"3,518"
OLT,LELEASCA,"1,365"
OLT,MARUNTEI,"4,348"
OLT,MIHAESTI,"1,704"
OLT,MILCOV,"1,744"
OLT,MORUNGLAV,"2,616"
OLT,MOVILENI,"3,469"
OLT,N.TITULESCU,"1,149"
OLT,OBARSIA,"2,734"
OLT,OBOGA,"1,355"
OLT,OPORELU,"1,261"
OLT,OPTASI MAGURA,"1,105"
OLT,ORLEA,"2,494"
OLT,OSICA DE JOS,"1,646"
OLT,OSICA DE SUS,"4,920"
OLT,PARSCOVENI,"2,963"
OLT,PERIETI,"1,810"
OLT,PLESOIU,"3,280"
OLT,POBORU,"2,209"
OLT,PRISEACA,"1,735"
OLT,RADOMIRESTI,"3,204"
OLT,REDEA,"2,785"
OLT,ROTUNDA,"2,742"
OLT,RUSANESTI,"4,532"
OLT,SAMBURESTI,"1,198"
OLT,SARBII-MAGURA,"2,181"
OLT,SCARISOARA,"3,096"
OLT,SCHITU,"2,876"
OLT,SEACA,"1,836"
OLT,SERBANESTI,"3,083"
OLT,SLATIOARA,"2,766"
OLT,SOPARLITA,"1,557"
OLT,SPINENI,"1,816"
OLT,SPRANCENATA,"2,412"
OLT,STEFAN CEL MARE,"1,790"
OLT,STOENESTI,"2,359"
OLT,STOICANESTI,"2,567"
OLT,STREJESTI,"3,248"
OLT,STUDINA,"2,537"
OLT,TATULESTI,"1,103"
OLT,TESLUI,"2,614"
OLT,TIA MARE,"4,516"
OLT,TOPANA,"1,055"
OLT,TRAIAN,"3,145"
OLT,TUFENI,"2,889"
OLT,URZICA,"2,174"
OLT,VADASTRA,"1,461"
OLT,VADASTRITA,"3,193"
OLT,VALCELE,"2,768"
OLT,VALEA MARE,"3,850"
OLT,VALENI,"3,014"
OLT,VERGULEASA,"2,815"
OLT,VISINA,"3,113"
OLT,VISINA NOUA,"1,898"
OLT,VITOMIRESTI,"2,280"
OLT,VLADILA,"2,047"
OLT,VOINEASA,"2,020"
OLT,VULPENI,"2,400"
OLT,VULTURESTI,"2,370"
OLT Total,,"449,565"
PRAHOVA,PLOIESTI,"222,545"
PRAHOVA,CAMPINA,"35,764"
PRAHOVA,AZUGA,"4,757"
PRAHOVA,BAICOI,"19,239"
PRAHOVA,BOLDESTI SCAIENI,"11,251"
PRAHOVA,BREAZA,"17,103"
PRAHOVA,BUSTENI,"9,784"
PRAHOVA,COMARNIC,"12,649"
PRAHOVA,MIZIL,"15,796"
PRAHOVA,PLOPENI,"9,161"
PRAHOVA,SINAIA,"11,159"
PRAHOVA,SLANIC,"6,237"
PRAHOVA,URLATI,"11,291"
PRAHOVA,VALENII DE MUNTE,"13,389"
PRAHOVA,ADUNATI,"2,082"
PRAHOVA,ALBESTI PALEOLOGU,"5,675"
PRAHOVA,ALUNIS,"3,467"
PRAHOVA,APOSTOLACHE,"2,188"
PRAHOVA,ARICESTI RAHTIVANI,"8,350"
PRAHOVA,ARICESTI ZELETIN,"1,242"
PRAHOVA,BABA ANA,"4,271"
PRAHOVA,BALTA DOAMNEI,"2,604"
PRAHOVA,BALTESTI,"3,763"
PRAHOVA,BANESTI,"5,606"
PRAHOVA,BARCANESTI,"9,687"
PRAHOVA,BATRANI,"2,055"
PRAHOVA,BERCENI,"6,306"
PRAHOVA,BERTEA,"3,217"
PRAHOVA,BLEJOI,"8,654"
PRAHOVA,BOLDESTI GRADISTEA,"1,862"
PRAHOVA,BRAZI,"8,320"
PRAHOVA,BREBU,"7,239"
PRAHOVA,BUCOV,"11,296"
PRAHOVA,CALUGARENI,"1,244"
PRAHOVA,CARBUNESTI,"1,794"
PRAHOVA,CEPTURA,"4,821"
PRAHOVA,CERASU,"5,037"
PRAHOVA,CHIOJDEANCA,"1,725"
PRAHOVA,CIORANI,"6,986"
PRAHOVA,COCORASTI COLT,"3,132"
PRAHOVA,COCORASTII MISLII,"3,405"
PRAHOVA,COLCEAG,"4,981"
PRAHOVA,CORNU,"4,381"
PRAHOVA,COSMINELE,"1,086"
PRAHOVA,DRAGANESTI,"5,002"
PRAHOVA,DRAJNA,"5,495"
PRAHOVA,DUMBRAVA,"4,599"
PRAHOVA,DUMBRAVESTI,"3,773"
PRAHOVA,FANTANELE,"2,184"
PRAHOVA,FILIPESTII DE PADURE,"10,405"
PRAHOVA,FILIPESTII DE TARG,"8,283"
PRAHOVA,FLORESTI,"7,823"
PRAHOVA,FULGA,"3,432"
PRAHOVA,GHERGHITA,"1,870"
PRAHOVA,GORGOTA,"5,322"
PRAHOVA,GORNET,"2,986"
PRAHOVA,GORNET CRICOV,"2,330"
PRAHOVA,GURA VADULUI,"2,301"
PRAHOVA,GURA VITIOAREI,"6,091"
PRAHOVA,IORDACHEANU,"5,389"
PRAHOVA,IZVOARELE,"6,672"
PRAHOVA,JUGURENI,553
PRAHOVA,LAPOS,"1,267"
PRAHOVA,LIPANESTI,"5,344"
PRAHOVA,MAGURELE,"4,745"
PRAHOVA,MAGURENI,"6,321"
PRAHOVA,MANECIU,"10,633"
PRAHOVA,MANESTI,"3,887"
PRAHOVA,OLARI,"2,167"
PRAHOVA,PACURETI,"2,204"
PRAHOVA,PAULESTI,"5,751"
PRAHOVA,PLOPU,"2,412"
PRAHOVA,PODENII NOI,"4,849"
PRAHOVA,POIANA CAMPINA,"5,171"
PRAHOVA,POIENARII BURCHI,"5,030"
PRAHOVA,POSESTI,"3,966"
PRAHOVA,PREDEAL SARARI,"2,384"
PRAHOVA,PROVITA DE JOS,"2,335"
PRAHOVA,PROVITA DE SUS,"2,050"
PRAHOVA,PUCHENII MARI,"8,593"
PRAHOVA,RAFOV,"5,352"
PRAHOVA,SALCIA,"1,051"
PRAHOVA,SALCIILE,"1,848"
PRAHOVA,SANGERU,"5,510"
PRAHOVA,SCORTENI,"6,145"
PRAHOVA,SECARIA,"1,277"
PRAHOVA,SIRNA,"4,938"
PRAHOVA,SOIMARI,"3,210"
PRAHOVA,SOTRILE,"3,329"
PRAHOVA,STARCHIOJD,"4,218"
PRAHOVA,STEFESTI,"2,378"
PRAHOVA,SURANI,"1,784"
PRAHOVA,TALEA,"1,075"
PRAHOVA,TARGSORU VECHI,"9,903"
PRAHOVA,TATARU,998
PRAHOVA,TEISANI,"3,780"
PRAHOVA,TELEGA,"5,673"
PRAHOVA,TINOSU,"2,410"
PRAHOVA,TOMSANI,"4,471"
PRAHOVA,VADU SAPAT,"1,762"
PRAHOVA,VALCANESTI,"3,867"
PRAHOVA,VALEA CALUGAREASCA,"10,761"
PRAHOVA,VALEA DOFTANEI,"6,684"
PRAHOVA,VARBILAU,"7,076"
PRAHOVA Total,,"799,720"
SATU MARE,SATU MARE,"109,124"
SATU MARE,CAREI,"21,671"
SATU MARE,ARDUD,"7,365"
SATU MARE,LIVADA,"7,046"
SATU MARE,NEGRESTI,"14,929"
SATU MARE,TASNAD,"9,153"
SATU MARE,ACAS,"2,827"
SATU MARE,AGRIS,"1,966"
SATU MARE,ANDRID,"2,486"
SATU MARE,APA,"2,844"
SATU MARE,BARSAU,"2,227"
SATU MARE,BATARCI,"3,661"
SATU MARE,BELTIUG,"3,229"
SATU MARE,BERVENI,"3,478"
SATU MARE,BIXAD,"7,170"
SATU MARE,BOGDAND,"2,769"
SATU MARE,BOTIZ,"3,667"
SATU MARE,CALINESTI,"4,815"
SATU MARE,CAMARZANA,"2,350"
SATU MARE,CAMIN,"1,363"
SATU MARE,CAPLENI,"3,127"
SATU MARE,CAUAS,"2,486"
SATU MARE,CEHAL,"1,512"
SATU MARE,CERTEZE,"5,306"
SATU MARE,CIUMESTI,"1,448"
SATU MARE,CRAIDOROLT,"2,023"
SATU MARE,CRUCISOR,"2,494"
SATU MARE,CULCIU,"4,077"
SATU MARE,DOBA,"2,845"
SATU MARE,DOROLT,"3,726"
SATU MARE,FOIENI,"1,882"
SATU MARE,GHERTA MICA,"3,480"
SATU MARE,HALMEU,"4,914"
SATU MARE,HODOD,"2,926"
SATU MARE,HOMOROADE,"1,651"
SATU MARE,LAZURI,"5,830"
SATU MARE,MEDIESU AURIT,"7,292"
SATU MARE,MICULA,"3,998"
SATU MARE,MOFTIN,"4,213"
SATU MARE,ODOREU,"5,413"
SATU MARE,ORASU NOU,"3,747"
SATU MARE,PAULESTI,"5,592"
SATU MARE,PETRESTI,"1,574"
SATU MARE,PIR,"1,515"
SATU MARE,PISCOLT,"3,157"
SATU MARE,POMI,"1,980"
SATU MARE,PORUMBESTI,"2,629"
SATU MARE,RAC?A,"2,796"
SATU MARE,SACASENI,"1,178"
SATU MARE,SANISLAU,"3,534"
SATU MARE,SANTAU,"2,507"
SATU MARE,SAUCA,"1,401"
SATU MARE,SOCOND,"2,503"
SATU MARE,SUPUR,"4,297"
SATU MARE,TARNA MARE,"3,761"
SATU MARE,TARSOLT,"2,826"
SATU MARE,TEREBESTI,"1,786"
SATU MARE,TIREAM,"2,245"
SATU MARE,TURT,"7,654"
SATU MARE,TURULUNG,"3,856"
SATU MARE,URZICENI,"1,466"
SATU MARE,VALEA VINULUI,"1,892"
SATU MARE,VAMA,"3,865"
SATU MARE,VETIS,"5,072"
SATU MARE,VIILE SATU MARE,"3,582"
SATU MARE Total,,"361,198"
S?LAJ,ZALAU,"63,619"
S?LAJ,CEHU SILVANIEI,"7,621"
S?LAJ,JIBOU,"11,223"
S?LAJ,SIMLEUL SILVANIEI,"16,217"
S?LAJ,AGRIJ,"1,425"
S?LAJ,ALMAS,"2,156"
S?LAJ,BABENI,"1,690"
S?LAJ,BALAN,"3,744"
S?LAJ,BANISOR,"2,148"
S?LAJ,BENESAT,"1,551"
S?LAJ,BOBOTA,"3,894"
S?LAJ,BOCSA,"3,615"
S?LAJ,BOGHIS,"1,927"
S?LAJ,BUCIUMI,"2,593"
S?LAJ,CAMAR,"1,677"
S?LAJ,CARASTELEC,"1,022"
S?LAJ,CHIESD,"2,567"
S?LAJ,CIZER,"2,308"
S?LAJ,COSEIU,"1,218"
S?LAJ,CRASNA,"6,600"
S?LAJ,CREACA,"2,808"
S?LAJ,CRISENI,"2,885"
S?LAJ,CRISTOLT,"1,301"
S?LAJ,CUZAPLAC,"1,748"
S?LAJ,DOBRIN,"1,708"
S?LAJ,DRAGU,"1,303"
S?LAJ,FILDU DE JOS,"1,312"
S?LAJ,GALGAU,"2,367"
S?LAJ,GARBOU,"1,995"
S?LAJ,HALMASD,"2,385"
S?LAJ,HERECLEAN,"3,612"
S?LAJ,HIDA,"2,779"
S?LAJ,HOROATU CRASNEI,"2,530"
S?LAJ,ILEANDA,"2,282"
S?LAJ,IP,"3,716"
S?LAJ,LETCA,"1,901"
S?LAJ,LOZNA,992
S?LAJ,MAERISTE,"2,936"
S?LAJ,MARCA,"2,633"
S?LAJ,MESESENII DE JOS,"3,184"
S?LAJ,MIRSID,"2,325"
S?LAJ,NAPRADEA,"2,781"
S?LAJ,NUSFALAU,"3,685"
S?LAJ,PERICEI,"3,982"
S?LAJ,PLOPIS,"2,488"
S?LAJ,POIANA BLENCHII,"1,173"
S?LAJ,ROMANASI,"3,020"
S?LAJ,RUS,"1,085"
S?LAJ,SAG,"3,365"
S?LAJ,SALATIG,"2,831"
S?LAJ,SAMSUD,"1,794"
S?LAJ,SANMIHAIU ALMASULUI,"1,675"
S?LAJ,SARMASAG,"6,506"
S?LAJ,SIMISNA,"1,186"
S?LAJ,SOMES ODORHEI,"2,914"
S?LAJ,SURDUC,"3,687"
S?LAJ,TREZNEA,"1,040"
S?LAJ,VALCAUL DE JOS,"3,169"
S?LAJ,VARSOLT,"2,304"
S?LAJ,ZALHA,894
S?LAJ,ZIMBOR,"1,071"
SALAJ Total,,"238,167"
SIBIU,SIBIU,"153,817"
SIBIU,MEDIAS,"51,196"
SIBIU,AGNITA,"10,801"
SIBIU,AVRIG,"14,464"
SIBIU,CISNADIE,"16,334"
SIBIU,COPSA MICA,"5,618"
SIBIU,DUMBRAVENI,"8,096"
SIBIU,MIERCUREA SIBIULUI,"4,260"
SIBIU,OCNA SIBIULUI,"4,207"
SIBIU,SALISTE,"5,875"
SIBIU,TALMACIU,"7,673"
SIBIU,ALMA,"1,980"
SIBIU,ALTINA,"1,748"
SIBIU,APOLDU DE JOS,"1,460"
SIBIU,ARPASU DE JOS,"2,882"
SIBIU,ATEL,"1,614"
SIBIU,AXENTE SEVER,"4,146"
SIBIU,BAZNA,"4,040"
SIBIU,BIERTAN,"2,855"
SIBIU,BIRGHIS,"2,187"
SIBIU,BLAJEL,"2,345"
SIBIU,BOITA,"1,696"
SIBIU,BRADENI,"1,422"
SIBIU,BRATEIU,"3,964"
SIBIU,BRUIU,719
SIBIU,CARTA,919
SIBIU,CARTISOARA,"1,254"
SIBIU,CHIRPAR,"1,578"
SIBIU,CRISTIAN,"4,185"
SIBIU,DIRLOS,"3,334"
SIBIU,GURA RIULUI,"3,689"
SIBIU,HOGHILAG,"2,421"
SIBIU,IACOBENI,"2,773"
SIBIU,JINA,"4,017"
SIBIU,LASLEA,"3,328"
SIBIU,LOAMNES,"3,026"
SIBIU,LUDOS,713
SIBIU,MARPOD,912
SIBIU,MERGHINDEAL,"1,274"
SIBIU,MICASASA,"2,167"
SIBIU,MIHAILENI,"1,065"
SIBIU,MOSNA,"3,670"
SIBIU,NOCRICH,"3,093"
SIBIU,ORLAT,"3,236"
SIBIU,PAUCA,"1,835"
SIBIU,POIANA SIBIULUI,"2,530"
SIBIU,POPLACA,"1,784"
SIBIU,PORUMBACU DE JOS,"3,206"
SIBIU,RACOVITA,"2,912"
SIBIU,RASINARI,"5,717"
SIBIU,RIU SADULUI,605
SIBIU,ROSIA,"5,350"
